Cluster 1,Cluster 2,Cluster 3,Cluster 4
Exo1,Mettl21c,Ncf2,Niban1
Sccpdh,ENSMUSG00000102133,Fam124b,2810414N06Rik
Arfgef1,ENSMUSG00000103163,Rgs16,ENSMUSG00000098447
Itpkb,Zbtb18,ENSMUSG00000104181,Ptpn4
ENSMUSG00000104388,ENSMUSG00000082395,ENSMUSG00000100170,ENSMUSG00000073628
Sctr,Hspe1,Psen2,ENSMUSG00000100108
Nab1,Gm6136,ENSMUSG00000118590,Ccdc150
Wdr26,ENSMUSG00000086825,Gm53056,Tnn
ENSMUSG00000100302,Cd55,Msc,Fasl
Inpp1,ENSMUSG00000102139,Gm7592,Fmo1
1700019D03Rik,Dusp10,Gm16107,Gm19589
Ormdl1,4930523C07Rik,ENSMUSG00000104378,Hsd11b1
Cab39,Vash2,Cryzl2,ENSMUSG00000102202
Gm4956,Arl4c,ENSMUSG00000093963,ENSMUSG00000102401
ENSMUSG00000104121,Sell,ENSMUSG00000104138,Btg2
ENSMUSG00000102145,Atp1b1,4930558J18Rik,Pogk
ENSMUSG00000097283,Eef1b2,ENSMUSG00000103783,ENSMUSG00000103973
Smap1,Rcsd1,ENSMUSG00000104435,Atf6
Il10,Klf7,ENSMUSG00000101586,Fcrlb
Rabgap1l,4930594C11Rik,Icos,Fcgr2b
ENSMUSG00000103693,Fcgr3,Plekhb2,ENSMUSG00000104340
ENSMUSG00000104020,Rpl31,Lax1,Il18r1
ENSMUSG00000103432,Tbc1d8,ENSMUSG00000100426,Il18rap
ENSMUSG00000102172,Fcer1g,Gm20743,Cd48
ENSMUSG00000103632,ENSMUSG00000098104,Chit1,ENSMUSG00000087004
ENSMUSG00000104053,Bcl2,Gm23402,Stkld1
Tnfsf4,Rpl37a,Fam78b,Srxn1
Bmpr2,ENSMUSG00000103403,Map2,Trib3
Sh3bp4,Tagln2,3110045C21Rik,Ifih1
Abi2,Ifi208,Pdcd1,Tyro3
Raph1,Id1,ENSMUSG00000103046,ENSMUSG00000085471
Cd28,Slc17a9,Il1r2,Slco4a1
Ctla4,ENSMUSG00000103546,Gpr45,Gata3
Xcl1,Abcb11,Aspm,Vim
1700029M03Rik,ENSMUSG00000085735,Tns1,Nr1h3
Atp2b4,Pdk1,Ifi211,Nebl
ENSMUSG00000102509,Rapgef4,Edn3,Scrn3
ENSMUSG00000101168,ENSMUSG00000081219,Tpx2,Enkur
Pask,ENSMUSG00000102323,Col9a3,1700001O22Rik
ENSMUSG00000086064,Slc28a2b,Ythdf1,Serinc3
Acadl,Sqor,ENSMUSG00000070461,ENSMUSG00000080984
ENSMUSG00000102984,Lbp,ENSMUSG00000102662,Pltp
Ikzf2,Ass1,Ntng2,Niban2
Ppip5k2,Fam78a,Spc25,Gcnt7
ENSMUSG00000104140,Fam78a,ENSMUSG00000103360,Pak6
ENSMUSG00000104291,Sdc4,Spag4,Gm14125
Nek7,ENSMUSG00000085417,ENSMUSG00000085546,Zeb2
Ly9,Acoxl,ENSMUSG00000087176,Pnck
Slamf7,Rpl12,Epb41l1,L1cam
Rgs1,Rbm38,Ttc30a1,Ribc1
Aim2,Rpl35,1700029I15Rik,Zcchc18
Ifi204,Lypd6b,Cd82,Lancl3
Slamf6,Cytip,ENSMUSG00000081894,Heph
Ptprj,Gm13546,Gm13673,ENSMUSG00000073274
Stk39,Dapl1,Kcnip3,Slc9a7
Rapgef1,Nop56,ENSMUSG00000102875,Cxcr3
ENSMUSG00000103774,Wnk3,ENSMUSG00000085335,ENSMUSG00000090941
Tlk1,Xkrx,ENSMUSG00000103532,Tmod4
ENSMUSG00000082520,Rps7-ps3,Prex1,ENSMUSG00000103261
Wipf1,Gm14586,ENSMUSG00000090397,ENSMUSG00000105460
Chn1,Tsc22d3,Ttc16,Notch2
Sema6d,ENSMUSG00000081049,Npdc1,ENSMUSG00000105472
Dgkz,ENSMUSG00000082926,Kcnb1,ENSMUSG00000106184
Ppp1r16b,Pcyt1b,ENSMUSG00000085914,Il7
ENSMUSG00000086152,Lhfpl1,Ripor3,Sema4a
Ccdc141,Ophn1,Pard6b,Tspan2
Tox2,Itgb1bp2,Ube2l6,Tshb
ENSMUSG00000102286,S1pr1,Slc23a2,Med12l
Itga4,Dph5,Lpcat4,P2ry12
Astl,Smc4,Atp9a,ENSMUSG00000103473
Prr5l,Cnn3,Tshz2,Tafa3
Slc1a2,Arhgap29,Gm14139,Ppm1j
Itgav,ENSMUSG00000097250,Zfp345,Rhoc
Cd44,Ndst3,Ly75,Cttnbp2nl
Hipk3,Lrriq3,Tank,Krtcap2
Ptrh1,ENSMUSG00000105447,Gm6238,Kcnab1
Pax6,ENSMUSG00000105550,Gm22430,Zbtb7b
Pbx3,ENSMUSG00000105008,Magee1,Psrc1
Prnp,Fam241a,Maged2,Gpr160
Cst7,Txnip,ENSMUSG00002074862,S100a4
Nek6,Gm9396,ENSMUSG00000083210,S100a6
Sdcbp2,ENSMUSG00000102620,Srpk3,S100a10
Nr4a2,ENSMUSG00000104339,Cul4b,Rnf183
Gpr174,ENSMUSG00000102808,Tex13d,Bspry
Sh3bgrl,ENSMUSG00000106086,Avpr2,ENSMUSG00000086953
Lamp2,Lef1,Arl13a,Smpdl3b
Xiap,ENSMUSG00000104612,Sat1,Dennd4c
Sh2d1a,ENSMUSG00000106536,Drp2,Cdkn2b
Elf4,Gpatch4,Slc25a14,Dmrta1
Rnf128,Iqgap3,Foxp3,Mxra8
Xlr4e-ps,1700113A16Rik,Gprasp2,Eqtn
Gpm6b,Zbtb10,Smim10l2a,Rap1gap
Cybb,Pag1,Plxna3,Camk2n1
AA414768,ENSMUSG00000105731,Mid2,Tnfrsf8
Ogt,Dennd2c,F8,ENSMUSG00000055216
Chic1,ENSMUSG00000104764,Pls3,Cpne3
Xist,Olfml3,Car5b,Atp6v0d2
Vcam1,ENSMUSG00000050179,Chrdl1,Ccnc
ENSMUSG00000104607,Syde2,Maged1,Efhd2
Cdc14a,Kcna2,Spin4,Pde6b
ENSMUSG00000106005,ENSMUSG00000105941,Arhgef9,ENSMUSG00000106815
Gucy1b1,ENSMUSG00000070729,Zc4h2,Hopx
ENSMUSG00000106024,Cyb5rl,Tsx,Wdr95
Fgf2,Ube4bos3,Gipc2,Asphd2
Hspa4l,Pik3cd,ENSMUSG00000106061,Selplg
Camk2d,Spsb1,Mccc1os,Gm29036
ENSMUSG00000105586,Tle1,ENSMUSG00000104546,2900005J15Rik
Wls,ENSMUSG00000084910,Gucy1a1,Actr3b
ENSMUSG00000103454,Trnp1,Map9,Mblac1
Cd160,Aunip,ENSMUSG00000104964,Pvrig
Slc9b2,Pik3r3,Il21,Klrg1
Pex2,ENSMUSG00000054351,Cetn4,Kcnj8
Slc22a15,Fggy,Fam160a1,Zyx
H2az1,Alpl,Glt28d2,Gimap4
Adh4,ENSMUSG00000083836,Spry1,Tmem176a
Syt11,Pde4b,ENSMUSG00000106062,Osbpl3
ENSMUSG00000104235,Padi4,ENSMUSG00000106441,Snx10
Rap1a,ENSMUSG00000087049,Sh3d19,Arl6ip5
Dram2,Rps20,Hmgb1-ps5,Klrb1a
Csf1,ENSMUSG00000107136,ENSMUSG00000104597,Klrb1c
Gstm4,Gabrb1,Gm2011,ENSMUSG00000108095
S100a11,Gm15708,Dclk2,ENSMUSG00000085786
Usp45,Txk,Mgarp,Klre1
Tox,Zfp326,Nudt17,Klrd1
Lrp8,Brdt,Sh2d2a,ENSMUSG00000107583
Tnfsf8,Rpl21,Gja5,Klrk1
Tnc,Vps37b,Cyp2u1,Klrc2
ENSMUSG00000059027,Afap1,ENSMUSG00000106197,Klrc1
Ttc39b,ENSMUSG00000105890,Stmn2,Emp1
Selenon,Tpst2,Zfp704,ENSMUSG00000108219
Ccdc17,ENSMUSG00000105031,Vangl1,E230016M11Rik
Mllt3,Gm15682,Ralyl,ENSMUSG00000108053
Id3,Slc4a4,ENSMUSG00000106553,Ceacam1
C1qb,ENSMUSG00000104342,A930001A20Rik,Nkg7
C1qc,Rplp0,Phtf1os,ENSMUSG00000082922
Hivep3,Drc1,ENSMUSG00000105846,Gdpd3
Clspn,Rhoh,Fdps,Chsy1
Txn1,ENSMUSG00000107266,ENSMUSG00000106251,Ltbp4
ENSMUSG00000086952,Cux2,Pld1,Lrrk1
E130308A19Rik,Gpr146,Mlf1,Gvin2
Gm12543,Plac8,ENSMUSG00000103703,AI467606
Nsmaf,ENSMUSG00000104936,4933431E20Rik,Il4i1
ENSMUSG00000086052,ENSMUSG00000105985,Gstm5,Slco3a1
Olfr156,ENSMUSG00000106049,ENSMUSG00000090005,Zfp36
Ptpn13,Gigyf1,Slc39a1,Myadm
Spp1,Trbv12-2,Slc25a24,Lrfn1
Nsd2,Trbv13-2,Marcksl1,Ppm1n
ENSMUSG00000106547,Trbv23,Akna,Ech1
ENSMUSG00000090086,Trbv30,Echdc2,Sytl2
Tnip2,Eif2ak3,Tlr4,Itgax
Abcb1a,ENSMUSG00000105776,ENSMUSG00002075479,Dkkl1
Abcb1b,Thnsl2,Atpif1,Hcst
ENSMUSG00000106294,St8sia1,Cdkn2c,ENSMUSG00000089987
Ssh1,5430402O13Rik,ENSMUSG00000083995,Emp3
Cd38,Dyrk4,Acot7,Zfp128
Unc119b,Tspan9,Pdzk1ip1,Inppl1
Art3,Tet3,Ski,Ifitm3
Cxcl10,Gm10069,E2f2,Ifitm10
Arap2,ENSMUSG00000106874,Luzp1,Ctsd
ENSMUSG00000105694,Foxp1,Kif2c,Lrrc27
ENSMUSG00000106798,ENSMUSG00000108269,Tnfrsf4,Stox1
A930011G23Rik,Klra6,ENSMUSG00000086683,Gnptab
Rph3a,Klra13-ps,Ror1,Marchf9
Ptpn11,ENSMUSG00000072940,Cap1,Prdm1
Rbm47,Camk1,Mfsd2a,Ddit3
Ppp1cb,Cand2,Dhrs3,Fgd6
Hip1,Rpl32,Tnfrsf1b,Lilrb4a
ENSMUSG00000106758,Plxna4,Sh3d21,Atp2b1
ENSMUSG00000105228,Trbv1,5730409E04Rik,ENSMUSG00000112082
ENSMUSG00000106757,Mical3,Tmem51,ENSMUSG00000111947
ENSMUSG00000108090,Gng11,Ptpn3,Atxn7l3b
Igkv1-117,Klf13,D630039A03Rik,Adamts14
ENSMUSG00000076490,Cyp2s1,Rragd,Prf1
Igkv4-55,Fam189a1,Penk,Pald1
Smyd1,Bbc3,Spaca1,Ifngr1
ENSMUSG00000108132,Cdipt,Car9,Itgb2
Ezh2,Igf1r,Olfr157,Gzmm
Lrmp,Rps16,Olfr155,Gna15
Gimap7,ENSMUSG00000108465,ENSMUSG00000105929,Slc41a2
ENSMUSG00000044867,Rps9,Cldn12,Aldh1l2
ENSMUSG00000107761,ENSMUSG00000108353,ENSMUSG00000118625,Pla2g15
4930417O13Rik,Igsf23,ENSMUSG00000106739,Cdh1
Mdfic,Pak1,Ptcd1,ENSMUSG00000110580
2310001H17Rik,Spon1,Tgfbr3,ENSMUSG00000109629
Ybx3,Rras2,Usp46,Tmem231
Hebp1,Fes,ENSMUSG00000106993,Cpne2
Gprin3,Pde3b,Gfi1,Adgrg3
Itpr1,Irgc1,ENSMUSG00000106678,ENSMUSG00000083718
Ccser1,Rpl28,Chic2,Lgals3
Tnip3,Plaur,Rasl11a,Phf11b
Atp2b2,Ssc5d,ENSMUSG00000106831,Phf11d
ENSMUSG00000107994,Rps19,Rgs12,ENSMUSG00000114686
Zfp239,ENSMUSG00000083774,Hgfac,Dock5
ENSMUSG00000107881,Rps17,2210417A02Rik,ccdc198
Anxa4,Rps3,Igfbp7,Tlr11
Klk1b27,Odad1,Pitpnm2os2,Rnase6
ENSMUSG00000109119,Rps5,Pxmp2,ENSMUSG00000115087
Pglyrp1,Rnf225,Miat,Ppp1r3e
Itgal,ENSMUSG00000109555,Wfs1,Cma1
ENSMUSG00000097415,ENSMUSG00000109317,2900026A02Rik,ENSMUSG00000114907
Abhd2,ENSMUSG00000108830,ENSMUSG00000104576,Fli1
ENSMUSG00000097685,ENSMUSG00000110301,Ppbp,Gpr62
Prc1,Gramd1a,Areg,Me1
Capns1,Otoa,Vsig10,ENSMUSG00000102617
ENSMUSG00000109108,Scart1,Cxcl13,Mthfsl
ENSMUSG00000108940,Il4ra,Cenpa,9330159M07Rik
Pou2f2,Tnnt3,Dpysl5,Mthfs
Cd22,Rplp2,ENSMUSG00000106940,Amt
Cyfip1,Gm15501,Slc30a3,Nptn
Srgn,ENSMUSG00000085354,Pheta1,Trappc4
Ascl4,Cpm,Slc29a4,Pxylp1
Ifng,Gm10275,Rnf216,S1pr5
Fyn,ENSMUSG00000111664,Rilpl2,ENSMUSG00000104392
ENSMUSG00000110647,ENSMUSG00000111358,Zbed5,Smad3
Plxnc1,Sesn1,Hpse,Dennd4a
Nudt4,Mettl1,Trip6,Nbeal2
Eea1,Bend3,Gm18980,Rasl12
ENSMUSG00000112290,Bicc1,Igkv1-110,Ccrl2
ENSMUSG00000112734,ENSMUSG00000111968,Trbv31,Dapk2
Nab2,Gm17849,Ephb6,Fbxl2
Cep290,Gm8942,Igkv8-27,Rora
Mcu,ENSMUSG00000100548,Gm1070,Anxa2
Ppp1r12a,Kcnmb4,Gm31108,4933432G23Rik
Zc3h12d,Dgka,Eno2,Dlec1
Tab2,Lrp11,Bcat1,Cx3cr1
Stx11,Rab3ip,Lag3,ENSMUSG00000110751
Phactr2,Olig3,Ptms,Xcr1
Map3k5,Snrpd3,ENSMUSG00000095526,Ccr3
Mtfr2,Mmp11,Slc25a13,Ccr2
Myb,ENSMUSG00000112433,Capg,Ccr5
Samd3,Gamt,ENSMUSG00000108526,Cxcr6
Nr3c2,Tle6,ENSMUSG00000107801,ENSMUSG00000085379
Nfatc3,ENSMUSG00000112381,ENSMUSG00000082120,Jup
Sntb2,Washc4,ENSMUSG00000108199,ENSMUSG00000054418
Nfat5,Tdrp,Cd9,Pttg1
Proz,ENSMUSG00000087685,Rad51ap1,Atp6v0a1
Tfdp1,1810012K16Rik,Rps4l,Ccdc40
Casp3,Neto2,ENSMUSG00000107647,Hs3st3b1
Cmtr2,Psd3,Gm13899,Dusp3
Neil3,ENSMUSG00000110545,Nrip2,D930048N14Rik
Sh3rf1,Rpl13,Vax2,Evi2a
Maf,ENSMUSG00000109709,Chn2,ENSMUSG00000100629
Cyld,ENSMUSG00000110702,ENSMUSG00000112144,Cd7
