Cluster 1,Cluster 2,Cluster 3,Cluster 4
Sugp2,Adgrg5,Gabarapl1,Metrnl
Nlrc5,ENSMUSG00000110317,ENSMUSG00000108122,Gm12253
Rnf170,Klf2,Klri2,ENSMUSG00000084796
Cers4,Col4a1,ENSMUSG00000108067,4930544D05Rik
Nrp1,Mmp15,ENSMUSG00000107448,Cd300lf
Itgb1,ENSMUSG00000110446,ENSMUSG00000107696,Wfikkn2
Ccdc7a,Gm8730,Styk1,Armc7
Ces2c,Ppp1r3b,Pde1c,Hus1
Zdhhc2,Prag1,ENSMUSG00000108214,Plek
Tbc1d4,Ces2e,Apold1,Cnrip1
Ndfip2,Siah1a,Gprc5a,Rap1gap2
Spry2,Chrna2,Bhlhe40,Tbx21
Xkr6,Rubcnl,Ndnf,Srcin1
ENSMUSG00000102764,Dnajc15,Prdm5,Heatr9
Farp1,Epsti1,ENSMUSG00000107750,Ccl5
ENSMUSG00000085133,Sh3bp5,ENSMUSG00000097998,Ccl9
Cacna1d,Rgcc,Vamp8,Ccl6
Kctd9,ENSMUSG00000115368,Pon3,Prss16
3830406C13Rik,Trav1,Asns,H4c4
Cysltr2,ENSMUSG00000076760,Ica1,Fbxw17
Gng2,Trav6-1,ENSMUSG00000090559,Elovl7
Adk,Trav7d-3,Cttn,Txndc5
Trav16,Trav9n-4,Zfp975,Gzma
Abhd4,Trav16n,Siglecf,Gzmk
Gm19016,Trav7-3,ENSMUSG00000055323,Itga1
Slc22a17,Trav8-1,Fam71e1,F2r
Ptger2,Trav13-1,Napsa,F2rl2
ENSMUSG00000115735,Trdv2-2,Spn,ENSMUSG00000118445
ENSMUSG00000115553,ENSMUSG00000104876,Calm3,Ctla2a
Slc4a7,Slc7a7,Dmwd,Lpin1
Thoc7,Mmp14,Denn2b,ENSMUSG00000086372
ENSMUSG00000094634,Myh6,Six5,Ywhaq
Igsf9b,Mcpt8,ENSMUSG00000107985,Gm4419
Ddx43,ENSMUSG00000114390,Rtn2,Id2
ENSMUSG00000111481,Rps24,ENSMUSG00000109314,ENSMUSG00000113587
Gramd1b,Usp28,Trim72,ENSMUSG00000113669
Bcl2a1d,Rab39,ENSMUSG00000109031,Sh3yl1
Bcl2a1b,ENSMUSG00000097111,Ticrr,Ighv6-4
Crtam,Gpr83,ENSMUSG00000098041,Gm10432
Chst2,Cyp11a1,Pex11a,F730035M05Rik
ENSMUSG00000103507,ENSMUSG00000101595,Ddias,ENSMUSG00000114005
Gm20275,Rplp1,Ttyh1,ENSMUSG00000113425
Cxcr5,Tmem108,Mical2,Gphn
Pfkfb4,Iqch,Itgad,Adssl1
Il10ra,Rpl4,4931431B13Rik,Crip1
Tmem205,Als2cl,Zfp93,Ly6a
Plppr2,Fam240a,Sbk2,Ly6c1
Kif9,ENSMUSG00000103445,Capn5,Ly6c2
Rab8b,Rpl14,ENSMUSG00000108923,Ly6a2
Fam81a,Nedd4,Map6,Ncald
Myo1e,ENSMUSG00000104273,Itpripl2,Mettl7a1
Eomes,Vipr1,Zbtb32,Il2rb
Adam10,Pomgnt2,Vmn1r81,Igfbp6
Scn11a,Tgm4,ENSMUSG00000109724,Cdc42ep1
ENSMUSG00000098915,Lars2,ENSMUSG00000087492,Lgals1
Khdc3,Ccr9,Fxyd7,Espl1
Nktr,ENSMUSG00000110425,Tmem159,Prr13
Wdr72,Arl5c,Gm10640,ENSMUSG00000087066
Casp1,Scarf1,ENSMUSG00000073985,St3gal6
Casp4,Thra,ENSMUSG00000086184,4930453N24Rik
Tlcd2,Igfbp4,Gm19187,Mx1
ENSMUSG00000084277,Ccr7,Zfp939,Fam3b
Ikzf3,Ssh2,Tspan32,Clcn2
ENSMUSG00000083899,Cyth1,Cd81,Epas1
Adam19,Itk,Mrgpre,Prss30
Med7,Tbc1d16,Pla2g4c,Gm19585
Sar1b,Rab34,Fuom,Stap2
Ccl1,Grm6,Stk32c,Lrg1
ENSMUSG00000082487,Tcf7,1500009L16Rik,Tubb4a
Cd68,Rapgef6,ENSMUSG00000112728,Msrb1
Dusp14,Itgb3,Dram1,D17H6S53E
Eif4enif1,Galnt10,Fam229b,ENSMUSG00000096988
Vmp1,Pik3ip1,ENSMUSG00000085799,H2-Q10
Dusp18,Smtn,Mettl24,Baiap3
Lif,Gm11714,Ikbip,Rps6ka2
Prkca,Kcnj16,ENSMUSG00000112669,Gm5491
ENSMUSG00000084978,Sdk2,ENSMUSG00000112744,Ccdc78
Rnf43,ENSMUSG00000085651,ENSMUSG00000094249,Gm6034
Pld2,Slc16a5,ENSMUSG00000112317,Olfr101
Msi2,Pimreg,Gm18042,Kifc5b
Mmd,Mybbp1a,Spock2,Cdc42ep3
Cpsf4l,Itgae,Bbs10,Slc3a1
Rpl23a-ps2,Eme1,Oprm1,Pim1
ENSMUSG00000086839,Peli1,Aifm2,Rsph1
Actr2,Gm10037,Plagl1,Myo1f
Vps54,ENSMUSG00000084788,ENSMUSG00000111006,Mapre2
ENSMUSG00000085738,ENSMUSG00000085603,Susd2,Camk2a
Hic1,Slc6a19,Gstt3,Reep5
Otx1,Slc12a7,Gstt1,Alpk2
Gm12057,ENSMUSG00000104214,Derl3,Pcdhgb4
Npepps,ENSMUSG00000074800,Dip2a,Arhgap26
Ccl4,ENSMUSG00000090628,Ybey,ENSMUSG00000082287
Trgv3,F12,Plpp2,Ttc39c
Trgc3,Il6st,Atcay,Impact
Trgc2,Emb,Chst11,ENSMUSG00000117380
Trgj2,Actn2,ENSMUSG00002075065,Map3k8
Trgv2,Lhfpl2,ENSMUSG00000087436,Tmem151a
Trgc4,Lyst,Inpp4b,Adrb1
Gfod1,ENSMUSG00000114501,ENSMUSG00000109759,Ctsw
ENSMUSG00000112942,Prxl2c,Zfp612,Spata6l
Fcho2,ENSMUSG00000113735,Gm2869,Kcnk7
Atxn1,Npc2,Atp7b,Insl6
Naip2,Hsp90aa1,Ldhd,Fam204a
Naip5,Rps19-ps6,Lzts1,Ifit3
Naip6,ENSMUSG00000112348,Irf8,Ifit1bl1
A830005F24Rik,Hpcal1,Tm6sf2,Ifit3b
ENSMUSG00000086889,ENSMUSG00000113555,Golga7,Pik3ap1
Fam120a,Tmem63c,ENSMUSG00000109812,Ahnak
BC005537,Rps7,Lpcat2,Rab3il1
Irf4,Ighd,ENSMUSG00000110670,Stx3
Erbin,Ighm,Mt1,Lpxn
Ell2,Myt1l,Dok4,Cyp17a1
1110046J04Rik,Klhdc1,Adgrg1,Gm6967
Arl10,Adam6b,Map10,Borcs7
ENSMUSG00000114893,Spata7,Efnb2,As3mt
Rasa1,Gm30948,ENSMUSG00000110697,ENSMUSG00000080783
ENSMUSG00000074868,ENSMUSG00000114190,ENSMUSG00000110433,ENSMUSG00000097636
ENSMUSG00000113841,Gm19951,Hmox1,4833407H14Rik
Mok,Efcab11,Purg,Gm16299
Grhl1,ENSMUSG00000113687,Dusp4,
ENSMUSG00000114033,Ak7,ENSMUSG00000031884,
Ighg2b,Slc10a1,ENSMUSG00000110597,
Ncapg2,ENSMUSG00000112297,Elmo3,
Rapgef5,Clba1,Tppp3,
Itgb8,Brf1,Ankle1,
Sostdc1,ENSMUSG00000097100,Ctsb,
Crppa,Sptb,Chdh,
Hif1a,Cyp2d22,1700001G11Rik,
Ifi27l2a,ENSMUSG00000116280,ENSMUSG00000118437,
Serpina3f,Nfam1,Cdca2,
Serpina3g,Myc,Egr3,
Gskip,Il7r,Gm2237,
Zfp36l1,Lrrc6,Kcnk5,
Asxl2,Trio,Tnfsf11,
Asap1,Ptk2,Zfp219,
Gtse1,Jrk,Vwa8,
Sub1,Gm23747,Diaph3,
ENSMUSG00000096173,Grhl2,Gm30108,
ENSMUSG00000115969,Prickle1,Trav9d-1,
Ubr5,Amigo2,Trav10d,
Pkhd1l1,Olfr285,Trav9n-1,
ENSMUSG00000097150,Adcy6,Trav13n-1,
Trps1,Kcnh3,Traj52,
Enpp2,Slc11a2,2610528A11Rik,
ENSMUSG00000116311,Galnt6,ENSMUSG00000090709,
ENSMUSG00000103520,Rpl8,St14,
Iqank1,Apol7b,Il18,
Nrbp2,Apol7e,Dixdc1,
Zbtb20,Acvrl1,Poglut3,
Gm9968,Csf2rb2,Hmgn3,
Tigit,Mfng,Slc37a2,
Cd200r1,Rpl3,Hyal2,
Cd200,Grap2,Nrgn,
Ube2l3,Selenop,Gnai2,
Alcam,4930404I05Rik,ENSMUSG00000074284,
Ttc3,Spice1,ENSMUSG00000111323,
Samsn1,Cd200r3,Sesn3,
Mir155hg,Ccdc116,Endod1,
Bcl6,Trat1,Kdm4d,
Litaf,ENSMUSG00000085903,Ubash3b,
Heg1,Klhl6,Izumo1r,
Ildr1,ENSMUSG00000116659,Sema7a,
Rhoq,ENSMUSG00000086944,ENSMUSG00000097604,
Apobec2,Igf2bp2,Plscr1,
Flywch2,Hes1,ENSMUSG00000110972,
Ptprs,ENSMUSG00000116581,Nlrx1,
ENSMUSG00000117250,Nrros,Trim42,
Ankrd12,Zfp820,Icam5,
Lpin2,B430306N03Rik,4930422M22Rik,
Ier3,Ston1,Ap1m2,
Ccr6,Satb1,ENSMUSG00000104383,
Lclat1,ENSMUSG00000102973,Tmprss13,
ENSMUSG00000081492,ENSMUSG00000102212,Tle3,
Eif2ak2,ENSMUSG00000103779,ENSMUSG00000111739,
Runx2,ENSMUSG00000102744,Ryk,
Zfp52,ENSMUSG00000103216,Coro2b,
Pkdcc,ENSMUSG00000103753,Eepd1,
Fkbp5,ENSMUSG00000103358,Pif1,
Reep2,Abca17,C2cd4b,
Pcdhga12,Plin5,Ccnb2,
Ap3s1,Catsperd,ENSMUSG00000098161,
Setbp1,Rps2,Vill,
Nfatc1,Arhgdig,ENSMUSG00000097223,
ENSMUSG00000117805,Cd2ap,Gorasp1,
Cables1,Cyp39a1,ENSMUSG00000111792,
Ankrd29,Enpp5,Ccr8,
Casp7,Prkd3,D830035M03Rik,
Jak2,ENSMUSG00000117440,Mmp10,
Pdcd1lg2,Tcp11,Gm26189,
Zfta,Haao,Serpinf1,
Rtn3,Rpl10a,ENSMUSG00000050538,
Pyroxd2,Bnip5,Mir22hg,
Dagla,Sik1,Caskin2,
Scd2,Rps28,Rel,
A430093F15Rik,Gramd3,Fkbp10,
AW112010,Adrb2,Taok1,
Ms4a4b,Nedd4l,Kcnmb1,
Ms4a6d,Gm23119,Tnfrsf13b,
Gnaq,Smad7,Timp2,
ENSMUSG00000075268,ENSMUSG00000097141,Havcr2,
Trim8,Zfp516,Pipox,
Gcnt1,Cd226,Slc46a1,
Ide,Bambi,ENSMUSG00000084884,
Gm8663,Gm9493,Mpp2,
,ENSMUSG00000117959,Gm39822,
,Pdlim1,Nf1,
,Dntt,Rnf135,
,BC037704,Cct6b,
,Add3,Slfn4,
,ENSMUSG00000117704,Wnt3,
,ENSMUSG00000024869,Kctd11,
,,Ypel2,
,,Smurf2,
,,Tm4sf5,
,,Fam20a,
,,ENSMUSG00000087574,
,,Aebp1,
,,Inca1,
,,Fads6,
,,6330403K07Rik,
,,Spns3,
,,Rsad1,
,,ENSMUSG00000087060,
,,Fbxo48,
,,Itga3,
,,ENSMUSG00000081868,
,,ENSMUSG00000084048,
,,Tmem17,
,,ENSMUSG00000084068,
,,Trgv1,
,,Stard3nl,
,,ENSMUSG00000113649,
,,ENSMUSG00000113104,
,,ENSMUSG00000114348,
,,ENSMUSG00000114612,
,,Cd83,
,,Nhlrc1,
,,Ocln,
,,Rnf144b,
,,Ptpdc1,
,,Hus1b,
,,ENSMUSG00000056257,
,,Serpinb1b,
,,Glrx,
,,Adamts6,
,,Serpinb6a,
,,ENSMUSG00000097709,
,,Gdi2,
,,ENSMUSG00000113128,
,,Nrn1,
,,ENSMUSG00000113810,
,,ENSMUSG00000114638,
,,Gpx8,
,,ENSMUSG00000112955,
,,4930451E10Rik,
,,Serinc5,
,,Mtx3,
,,ENSMUSG00000114535,
,,Tut7,
,,ENSMUSG00000114835,
,,Lratd1,
,,Dio3os,
,,Egln3,
,,Pqlc3,
,,2410004P03Rik,
,,Batf,
,,Flvcr2,
,,ENSMUSG00000113246,
,,Tgfb3,
,,5033406O09Rik,
,,ENSMUSG00000076614,
,,Ighg3,
,,Gm18968,
,,Ston2,
,,L2hgdh,
,,Ttc8,
,,D430020J02Rik,
,,ENSMUSG00000113012,
,,F730043M19Rik,
,,Ahr,
,,ENSMUSG00000113086,
,,Serpina9,
,,Serpina12,
,,Coch,
,,D430019H16Rik,
,,Gm4787,
,,ENSMUSG00000112105,
,,ENSMUSG00000113141,
,,Klhl29,
,,4921511I17Rik,
,,ENSMUSG00000103898,
,,Cbx5,
,,Tnfrsf13c,
,,Ptger4,
,,ENSMUSG00000075511,
,,Bik,
,,Capsl,
,,Ccn4,
,,ENSMUSG00000115543,
,,Ropn1l,
,,1700084J12Rik,
,,Ly6d,
,,ENSMUSG00000115278,
,,ENSMUSG00000114981,
,,Adamts20,
,,Gm17546,
,,ENSMUSG00000097536,
,,ENSMUSG00000098021,
,,Troap,
,,ENSMUSG00000090406,
,,C330013E15Rik,
,,Zfp647,
,,Myh9,
,,Card10,
,,Dnajb7,
,,Tigd5,
,,Tiam1,
,,Cd80,
,,ENSMUSG00000116600,
,,B4galt4,
,,Snai2,
,,Cebpd,
,,Rimbp3,
,,Mrps6,
,,Lrrc74b,
,,Ripply3,
,,Nxpe3,
,,Cldnd1,
,,Olfr176,
,,Crybg3,
,,Iglc2,
,,Dscam,
,,Bace2,
,,Nrip1,
,,ENSMUSG00000097874,
,,Etv5,
,,Gm15746,
,,ENSMUSG00000116173,
,,Ccdc50,
,,ENSMUSG00000116624,
,,4930565N06Rik,
,,Fbxo40,
,,Zfp229,
,,ENSMUSG00000117333,
,,Prss41,
,,Khsrp,
,,Tnfsf14,
,,Syngr3,
,,Man2a1,
,,ENSMUSG00000117335,
,,Ddah2,
,,Aif1,
,,ENSMUSG00000096780,
,,T2,
,,Clip4,
,,Lbh,
,,Nlrc4,
,,Gm10505,
,,Hnrnpll,
,,Dnph1,
,,Glp1r,
,,ENSMUSG00000118239,
,,Gm20517,
,,F830016B08Rik,
,,Iigp1,
,,Synpo,
,,Lrrtm2,
,,ENSMUSG00000073590,
,,Pcdhgc4,
,,Fchsd1,
,,Ndfip1,
,,Ska1,
,,Tjp2,
,,Cnih2,
,,Efemp2,
,,ENSMUSG00000100075,
,,Shtn1,
,,ENSMUSG00000114302,
,,Cep55,
,,Entpd1,
,,Kcnip2,
,,Zfp91,
,,Mfsd13a,
,,Cnnm2,
,,Tmc1,
,,Cemip2,
,,Trpm3,
,,Tigd3,