,gene,Geneid,genename,change,log2FC,padj,Change Metric
1,1,ENSMUSG00000093861,Igkv1-110,Up,32.4405915732709,8.58457091895092e-16,488.75908165968
2,2,ENSMUSG00000086184,ENSMUSG00000086184,Up,37.2665619315729,3.90160186466892e-12,425.165151160754
3,3,ENSMUSG00000027524,Edn3,Up,29.5986833011565,1.6383207917175e-13,378.436956505061
4,4,ENSMUSG00000112670,Gm18042,Up,32.3499696149565,2.5440941717772e-08,245.680770770192
5,5,ENSMUSG00000097874,ENSMUSG00000097874,Up,31.8878020815823,4.12720677346854e-08,235.470492716048
6,6,ENSMUSG00000085903,ENSMUSG00000085903,Up,21.9130906084847,3.96562758518176e-11,227.933133227248
7,7,ENSMUSG00000107647,ENSMUSG00000107647,Up,31.4958311170317,6.53468720563947e-08,226.290466182626
8,8,ENSMUSG00000023078,Cxcl13,Up,30.7484115146341,1.48938040621812e-07,209.919232108839
9,9,ENSMUSG00000104138,ENSMUSG00000104138,Up,30.366072126123,2.37509018956494e-07,201.154575694188
10,10,ENSMUSG00000111739,ENSMUSG00000111739,Up,29.9889703554147,3.49793876581956e-07,193.614424466978
11,11,ENSMUSG00000051736,Fam229b,Up,23.3428327332642,7.83121433233178e-09,189.220991184912
12,12,ENSMUSG00000045555,Mettl24,Up,28.9016394879146,1.10315916186528e-06,172.177523730375
13,13,ENSMUSG00000107448,ENSMUSG00000107448,Up,27.8103898434959,3.36957706879793e-06,152.190261682473
14,14,ENSMUSG00000113769,5033406O09Rik,Up,27.5330603942491,4.46389271094158e-06,147.309754507084
15,15,ENSMUSG00000107696,ENSMUSG00000107696,Up,27.3889548182646,5.12379047604092e-06,144.898763153514
16,16,ENSMUSG00000084081,Gm12057,Up,22.4789624108091,4.74750305127539e-05,97.188575070087
17,17,ENSMUSG00000028698,Pik3r3,Up,16.5337022127479,6.95664843771204e-06,85.2742216010023
18,18,ENSMUSG00000098161,ENSMUSG00000098161,Up,22.2422059557593,0.000540900178130148,72.6626817510001
19,19,ENSMUSG00000113141,ENSMUSG00000113141,Up,20.5079350760612,0.000476725090829914,68.1218639876041
20,20,ENSMUSG00000113735,ENSMUSG00000113735,Up,20.0309630019325,0.00131360366073963,57.7199339925923
21,21,ENSMUSG00000084910,ENSMUSG00000084910,Up,19.5848560974281,0.00438694689276316,46.177910547932
22,22,ENSMUSG00000029608,Rph3a,Up,9.86509707401628,0.000262998488996994,35.3175086852333
23,23,ENSMUSG00000041907,Gpr45,Up,8.77179726396275,0.000377364888251848,30.0279542049288
24,24,ENSMUSG00000028364,Tnc,Up,9.59911414306058,0.00180790295198065,26.3286891562166
25,25,ENSMUSG00000045591,Olig3,Up,16.4349924524851,0.0344326402909836,24.0448816559746
26,26,ENSMUSG00000015314,Slamf6,Up,2.24892890924618,2.72088677341748e-10,21.511656150476
27,27,ENSMUSG00000076615,Ighg3,Up,8.48174383023196,0.00390580864720461,20.4264906845315
28,28,ENSMUSG00000005917,Otx1,Up,9.17121253163144,0.00863811884215603,18.9255383248275
29,29,ENSMUSG00000020150,Gamt,Up,15.3832190164242,0.0626921548944197,18.5027328061492
30,30,ENSMUSG00000074868,ENSMUSG00000074868,Up,8.17972913626272,0.00733556194352278,17.4601767033496
31,31,ENSMUSG00000026573,Xcl1,Up,3.40978415358541,9.13363497814703e-06,17.1831174223306
32,32,ENSMUSG00000104121,ENSMUSG00000104121,Up,8.28939129292718,0.00979405968337704,16.6536959187424
33,33,ENSMUSG00000032323,Cyp11a1,Up,14.1908095161802,0.0776375049547659,15.7507829271494
34,34,ENSMUSG00000021013,Ttc8,Up,8.5378041295667,0.0172391535620448,15.0562815046968
35,35,ENSMUSG00000043079,Synpo,Up,5.32622154372128,0.00186514142837144,14.5367937765267
36,36,ENSMUSG00000039197,Adk,Up,2.59338142687233,4.97357155343716e-06,13.7535617487474
37,37,ENSMUSG00000025321,Itgb8,Up,6.74989672563532,0.0093502665838053,13.6967284844246
38,38,ENSMUSG00000111481,ENSMUSG00000111481,Up,6.86543344108619,0.0111852646910068,13.3968891820855
39,39,ENSMUSG00000112942,ENSMUSG00000112942,Up,7.38101339836861,0.0261230373604526,11.6839694896748
40,40,ENSMUSG00000094634,ENSMUSG00000094634,Up,5.17207427442504,0.00555111377100067,11.6662335109872
41,41,ENSMUSG00000041992,Rapgef5,Up,8.4642306667362,0.0505550954708087,10.9716325895785
42,42,ENSMUSG00000015968,Cacna1d,Up,4.58436664569886,0.00453293671847173,10.7440149343708
43,43,ENSMUSG00000086839,ENSMUSG00000086839,Up,8.1650406952129,0.0494835644432641,10.6597792637192
44,44,ENSMUSG00000023036,Pcdhgc4,Up,8.96679377767249,0.0662596605832277,10.5696152772891
45,45,ENSMUSG00000106547,ENSMUSG00000106547,Up,7.85713317196838,0.0497420454749451,10.240015918776
46,46,ENSMUSG00000024247,Pkdcc,Up,8.82044296307479,0.0698741129070245,10.1936420947675
47,47,ENSMUSG00000050538,ENSMUSG00000050538,Up,8.32395635368455,0.0602948499885987,10.1528942208661
48,48,ENSMUSG00000100075,ENSMUSG00000100075,Up,7.96909343669305,0.0559479395396433,9.97902553482144
49,49,ENSMUSG00000031530,Dusp4,Up,6.69936484608148,0.0336421099971425,9.86894672679128
50,50,ENSMUSG00000036499,Eea1,Up,2.72491762453491,0.000277366086339798,9.69238659260846
51,51,ENSMUSG00000104964,ENSMUSG00000104964,Up,7.63454733107329,0.05589541367524,9.56321588257361
52,52,ENSMUSG00000001507,Itga3,Up,7.82270686147711,0.0662596605832277,9.221021917411
53,53,ENSMUSG00000040841,Six5,Up,6.21939609619316,0.0341732474471071,9.11958600446322
54,54,ENSMUSG00000086064,ENSMUSG00000086064,Up,7.66442865803179,0.0698371705472705,8.85941551619839
55,55,ENSMUSG00000109812,ENSMUSG00000109812,Up,7.89012398501169,0.0773316754770925,8.77099778515264
56,56,ENSMUSG00000070461,ENSMUSG00000070461,Up,7.15371631491161,0.0605886265331271,8.71042859798345
57,57,ENSMUSG00000043733,Ptpn11,Up,2.31790582501829,0.000208085507529489,8.53396869908521
58,58,ENSMUSG00000097093,C330013E15Rik,Up,7.3635515497827,0.0716905260671301,8.42786627745569
59,59,ENSMUSG00000016498,Pdcd1lg2,Up,3.47143750450987,0.00419943969520478,8.25094269182928
60,60,ENSMUSG00000046169,Adamts6,Up,2.34929703296278,0.000395978393610085,7.9930802749263
61,61,ENSMUSG00000000244,Tspan32,Up,2.3846177037783,0.000459015712872902,7.96026511677449
62,62,ENSMUSG00000003948,Mmd,Up,3.71443316952767,0.00750103917418924,7.89271942835809
63,63,ENSMUSG00000054469,Lclat1,Up,2.68502802142855,0.00119073179886972,7.85152147941268
64,64,ENSMUSG00000106024,ENSMUSG00000106024,Up,4.66162645193673,0.0215286042456604,7.77085729524301
65,65,ENSMUSG00000076755,Trgv1,Up,5.04756374881883,0.0297170798997099,7.70759889304993
66,66,ENSMUSG00000104020,ENSMUSG00000104020,Up,4.43079623452994,0.0184707273309998,7.68085617767539
67,67,ENSMUSG00000019817,Plagl1,Up,7.0701365047301,0.0819867405919603,7.67998087693117
68,68,ENSMUSG00000110597,ENSMUSG00000110597,Up,6.50273457959715,0.0749697926511723,7.31631569994853
69,69,ENSMUSG00000034855,Cxcl10,Up,4.20399454907186,0.0188632061210607,7.24930299490463
70,70,ENSMUSG00000036306,Lzts1,Up,6.57552201326305,0.083660216277561,7.08500014628907
71,71,ENSMUSG00000026011,Ctla4,Up,2.29831600625262,0.000919908145228656,6.97827469679744
72,72,ENSMUSG00000003847,Nfat5,Up,2.03359467366906,0.000377364888251848,6.96147960272567
73,73,ENSMUSG00000029075,Tnfrsf4,Up,3.87129812986827,0.0171432416562076,6.83635267131363
74,74,ENSMUSG00000115278,ENSMUSG00000115278,Up,6.38549234731854,0.0867327569124961,6.78022336214028
75,75,ENSMUSG00000030268,Bcat1,Up,5.17114348764707,0.0525008902840344,6.61820179994913
76,76,ENSMUSG00000026009,Icos,Up,1.65086363908688,0.000111081150988518,6.52810852718021
77,77,ENSMUSG00000021549,Rasa1,Up,1.67596683415577,0.000180079126500252,6.27571919212859
78,78,ENSMUSG00000096173,ENSMUSG00000096173,Up,2.68343510186284,0.00497751811154422,6.17991656024927
79,79,ENSMUSG00000033730,Egr3,Up,4.65052181798682,0.0523516534055171,5.95764211392812
80,80,ENSMUSG00000103432,ENSMUSG00000103432,Up,2.95537060933417,0.0098910159105544,5.92480612156509
81,81,ENSMUSG00000059743,Fdps,Up,4.70355195339655,0.0557417626196137,5.89740422951319
82,82,ENSMUSG00000103774,ENSMUSG00000103774,Up,3.28297142956559,0.0173231029403055,5.78254154920155
83,83,ENSMUSG00000047880,Cxcr5,Up,3.27256939949141,0.0195024427448818,5.5958023765674
84,84,ENSMUSG00000026721,Rabgap1l,Up,1.43509123053974,0.000219692115053407,5.24982997381525
85,85,ENSMUSG00000080772,Gm12543,Up,4.26271109373099,0.0664659097674341,5.0189205021164
86,86,ENSMUSG00000108129,4930417O13Rik,Up,2.94259254062686,0.0197561753430499,5.01505201579429
87,87,ENSMUSG00000031642,Sh3rf1,Up,3.2791488213325,0.0306430074953913,4.96354464684712
88,88,ENSMUSG00000029287,Tgfbr3,Up,2.76421284989656,0.0162521260295995,4.9454250659984
89,89,ENSMUSG00000049295,Zfp219,Up,4.89489493829907,0.0983956817048436,4.92927648968684
90,90,ENSMUSG00000114835,ENSMUSG00000114835,Up,4.68585161875746,0.0904669402071679,4.88973348302199
91,91,ENSMUSG00000105941,ENSMUSG00000105941,Up,4.41657989623668,0.0812719905437218,4.81433312097115
92,92,ENSMUSG00000037999,Arap2,Up,1.54630474614804,0.000966901138578016,4.66151801045011
93,93,ENSMUSG00000028362,Tnfsf8,Up,2.49925311092319,0.0136464145922048,4.66106066208423
94,94,ENSMUSG00000076855,Trav16,Up,4.15676648700436,0.0953355357981039,4.2429993904873
95,95,ENSMUSG00000069769,Msi2,Up,1.87531457667972,0.0057103791562826,4.20695892831255
96,96,ENSMUSG00000028634,Hivep3,Up,1.99925317039948,0.00789540138535211,4.203681269804
97,97,ENSMUSG00000038855,Itpkb,Up,1.54056251820321,0.00198517427838528,4.16291013266835
98,98,ENSMUSG00000026980,Ly75,Up,1.58714808195851,0.00248040774048108,4.13527769940688
99,99,ENSMUSG00000032021,Crtam,Up,1.34054687021386,0.000902822158896839,4.08115792923857
100,100,ENSMUSG00000102428,Pcdhga12,Up,3.85931367634273,0.0904834815837604,4.02692635989747
101,101,ENSMUSG00000042489,Clspn,Up,3.3641977609205,0.0654872106090801,3.98268367790663
102,102,ENSMUSG00000106831,ENSMUSG00000106831,Up,2.02951036411273,0.0112421431246825,3.95582193240922
103,103,ENSMUSG00000055027,Smyd1,Up,2.87887523527127,0.0499895460765888,3.7457644687428
104,104,ENSMUSG00000020454,Eif4enif1,Up,1.85492163921985,0.00967557446944706,3.73641176645804
105,105,ENSMUSG00000104388,ENSMUSG00000104388,Up,1.55551870474748,0.00439000683657324,3.667189483827
106,106,ENSMUSG00000019843,Fyn,Up,1.0988379207932,0.000466589607860298,3.66030047080617
107,107,ENSMUSG00000005533,Igf1r,Up,3.33452206559836,0.0799246259231538,3.6590357113296
108,108,ENSMUSG00000007872,Id3,Up,2.19899983068651,0.0221601334254253,3.63808607619289
109,109,ENSMUSG00000025810,Nrp1,Up,2.88227802651253,0.0550250371155904,3.63005524572709
110,110,ENSMUSG00000026826,Nr4a2,Up,2.57602711509428,0.040443253924375,3.58880224725493
111,111,ENSMUSG00000025997,Ikzf2,Up,2.82649002912896,0.0549780834940206,3.56084154407791
112,112,ENSMUSG00000037940,Inpp4b,Up,1.28326258209423,0.00189779145310723,3.49272187514153
113,113,ENSMUSG00000054072,Iigp1,Up,2.48990292683827,0.0444228416726939,3.36732894131779
114,114,ENSMUSG00000017466,Timp2,Up,2.72829863829839,0.0585809205396364,3.36192910370271
115,115,ENSMUSG00000084978,ENSMUSG00000084978,Up,2.32536387126607,0.0370997859817901,3.32673204964137
116,116,ENSMUSG00000025034,Trim8,Up,1.26434326771202,0.00274927902257752,3.23770644710192
117,117,ENSMUSG00000071203,Naip5,Up,3.06020019707918,0.0900044441825065,3.20016165318385
118,118,ENSMUSG00000059866,Tnip2,Up,2.63340791651522,0.0614112511991314,3.19103745229792
119,119,ENSMUSG00000025757,Hspa4l,Up,2.60960617612001,0.0602948499885987,3.18298827366358
120,120,ENSMUSG00000032525,Nktr,Up,1.00677237450706,0.000765751464912729,3.13701428780181
121,121,ENSMUSG00000086052,ENSMUSG00000086052,Up,3.04288589374246,0.0978139404822849,3.07209530087168
122,122,ENSMUSG00000025203,Scd2,Up,2.21920373485551,0.0457539290972416,2.9727823092792
123,123,ENSMUSG00000022876,Samsn1,Up,1.46947990440041,0.0127202488461033,2.78540561349
124,124,ENSMUSG00000013878,Rnf170,Up,2.14489849335979,0.0555364214444528,2.69275298790914
125,125,ENSMUSG00000107994,ENSMUSG00000107994,Up,2.24922284553937,0.0650827098538861,2.66878021788171
126,126,ENSMUSG00000025809,Itgb1,Up,1.17964223690886,0.00742377424635577,2.51190097521148
127,127,ENSMUSG00000024758,Rtn3,Up,1.4379195981358,0.0183860973009129,2.49552448291033
128,128,ENSMUSG00000028496,Mllt3,Up,1.18794761957039,0.00826129441909571,2.4744377512999
129,129,ENSMUSG00000075254,Heg1,Up,1.59088327990193,0.0351407541803036,2.31344484189694
130,130,ENSMUSG00000034266,Batf,Up,1.45590699688404,0.0258370962586455,2.31162550182903
131,131,ENSMUSG00000019982,Myb,Up,2.08379181601866,0.0786637646501086,2.3009755873066
132,132,ENSMUSG00000068798,Rap1a,Up,1.16816287558055,0.0110982332505146,2.28346188583358
133,133,ENSMUSG00000051998,Lax1,Up,1.08044854659618,0.00899534616057663,2.21057840726337
134,134,ENSMUSG00000038733,Wdr26,Up,0.995505752941388,0.00729965405279036,2.12709487414478
135,135,ENSMUSG00000050965,Prkca,Up,1.31749102994573,0.024741808828971,2.1166396576505
136,136,ENSMUSG00000001441,Npepps,Up,1.6738598275102,0.0609035343054682,2.03433810201508
137,137,ENSMUSG00000053819,Camk2d,Up,1.13502183345231,0.0220490007219381,1.88028975477988
138,138,ENSMUSG00000031246,Sh3bgrl,Up,1.27904155464214,0.0356928178925965,1.8513092575051
139,139,ENSMUSG00000039680,Mrps6,Up,1.3733246496237,0.0479442775629515,1.81177670081129
140,140,ENSMUSG00000098915,ENSMUSG00000098915,Up,1.70869371076244,0.0881974149347846,1.80189294631426
141,141,ENSMUSG00000104291,ENSMUSG00000104291,Up,0.954420011129208,0.0131177362664645,1.7963531342708
142,142,ENSMUSG00000083899,ENSMUSG00000083899,Up,1.41759144732622,0.0578609840365323,1.75443128320435
143,143,ENSMUSG00000018363,Smurf2,Up,1.47047662472815,0.069858987941628,1.69954410644661
144,144,ENSMUSG00000041997,Tlk1,Up,1.05018488920255,0.0313335758121301,1.5794676137972
145,145,ENSMUSG00000036712,Cyld,Up,1.02068303060855,0.0407206117147156,1.41893896006736
146,146,ENSMUSG00000020275,Rel,Up,1.27737064652386,0.0919227806697198,1.32409283682361
147,147,ENSMUSG00000067851,Arfgef1,Up,1.05825775586382,0.0590063476381844,1.30070594790198
148,148,ENSMUSG00000021709,Erbin,Up,1.03171858966567,0.0746345374644658,1.16280891287085
149,149,ENSMUSG00000037487,Ubr5,Up,0.964480067708761,0.0840781844962944,1.03712149914318
150,150,ENSMUSG00000053453,Thoc7,Up,0.946338820370365,0.0928323176464433,0.976906327811987
151,151,ENSMUSG00000039844,Rapgef1,Up,0.900978699366068,0.0976689388615075,0.910207902343524
