Gene,TotalEvidenceCounts,EvidenceHit:Geneid,EvidenceGO:Geneid,EvidencePPI:Geneid
71994,3.0,1,1,1
17131,3.0,1,1,1
231507,3.0,1,1,1
114641,3.0,1,1,1
170770,3.0,1,1,1
54132,3.0,1,1,1
56040,3.0,1,1,1
12826,3.0,1,1,1
19951,3.0,1,1,1
27360,3.0,1,1,1
13631,3.0,1,1,1
16407,3.0,1,1,1
50874,3.0,1,1,1
27413,3.0,1,1,1
19896,3.0,1,1,1
11472,3.0,1,1,1
11555,3.0,1,1,1
11837,3.0,1,1,1
270106,3.0,1,1,1
16190,3.0,1,1,1
20437,3.0,1,1,1
140742,3.0,1,1,1
20971,3.0,1,1,1
21673,3.0,1,1,1
18707,3.0,1,1,1
228775,3.0,1,1,1
67427,3.0,1,1,1
373864,3.0,1,1,1
63953,3.0,1,1,1
14083,3.0,1,1,1
108655,3.0,1,1,1
20230,3.0,1,1,1
194401,3.0,1,1,1
17387,3.0,1,1,1
29856,3.0,1,1,1
12769,3.0,1,1,1
22351,3.0,1,1,1
20088,3.0,1,1,1
17444,3.0,1,1,1
20055,3.0,1,1,1
26961,3.0,1,1,1
16195,3.0,1,1,1
16197,3.0,1,1,1
76846,3.0,1,1,1
13136,3.0,1,1,1
329278,3.0,1,1,1
52187,3.0,1,1,1
66489,3.0,1,1,1
18576,3.0,1,1,1
17888,3.0,1,1,1
27050,3.0,1,1,1
18432,3.0,1,1,1
22165,3.0,1,1,1
68010,3.0,1,1,1
16898,3.0,1,1,1
55949,3.0,1,1,1
67134,3.0,1,1,1
13666,3.0,1,1,1
67115,3.0,1,1,1
12550,3.0,1,1,1
56508,3.0,1,1,1
19933,3.0,1,1,1
21416,3.0,1,1,1
21957,3.0,1,1,1
11512,3.0,1,1,1
12043,3.0,1,1,1
223838,3.0,1,1,1
16428,3.0,1,1,1
12775,3.0,1,1,1
67186,3.0,1,1,1
17869,3.0,1,1,1
21833,3.0,1,1,1
16416,3.0,1,1,1
269261,3.0,1,1,1
67891,3.0,1,1,1
21885,3.0,1,1,1
83814,3.0,1,1,1
20085,3.0,1,1,1
11910,3.0,1,1,1
14159,3.0,1,1,1
18479,3.0,1,1,1
69740,3.0,1,1,1
18578,3.0,1,1,1
233744,3.0,1,1,1
20115,3.0,1,1,1
54127,3.0,1,1,1
16842,3.0,1,1,1
27367,3.0,1,1,1
14605,3.0,1,1,1
20103,3.0,1,1,1
16010,2.0,1,0,1
17101,2.0,1,0,1
18514,2.0,1,0,1
11931,2.0,1,1,0
235323,2.0,1,0,1
20363,2.0,1,1,0
13609,2.0,1,0,1
214804,2.0,1,0,1
97998,2.0,1,0,1
330192,2.0,1,0,1
213402,2.0,1,0,1
18028,2.0,1,1,0
192786,2.0,1,0,1
54562,2.0,1,0,1
227929,2.0,1,0,1
108072,2.0,1,0,1
70292,2.0,1,0,1
16598,2.0,1,1,0
14131,2.0,1,0,1
70099,2.0,1,0,1
67963,2.0,1,0,1
107022,2.0,1,0,1
19157,2.0,1,0,1
15901,2.0,1,1,0
215494,2.0,1,1,0
18602,2.0,1,0,1
67332,2.0,1,0,1
94212,2.0,1,0,1
20343,2.0,1,0,1
13048,2.0,1,0,1
18174,2.0,1,0,1
72308,2.0,1,0,1
319765,2.0,1,0,1
14570,2.0,1,0,1
74039,2.0,1,1,0
228026,2.0,1,0,1
54610,2.0,1,0,1
16490,2.0,1,0,1
13723,2.0,1,0,1
252973,2.0,1,1,0
171212,2.0,1,1,0
66214,2.0,1,1,0
218232,2.0,1,0,1
11482,2.0,1,1,0
110902,2.0,1,0,1
17388,2.0,1,0,1
13998,2.0,1,0,1
329003,2.0,1,1,0
66968,2.0,1,1,0
101320,2.0,1,0,1
66922,2.0,1,0,1
11975,2.0,1,0,1
237253,2.0,1,1,0
271005,2.0,1,0,1
278679,2.0,1,0,1
14608,2.0,1,0,1
12488,2.0,1,0,1
18793,2.0,1,0,1
56190,2.0,1,1,0
30054,2.0,1,0,1
329727,2.0,1,0,1
232078,2.0,1,0,1
237860,2.0,1,0,1
216363,2.0,1,0,1
106766,2.0,1,0,1
52857,2.0,1,0,1
666348,2.0,1,0,1
22354,2.0,1,0,1
66614,2.0,1,0,1
16637,2.0,1,0,1
217151,2.0,1,0,1
207839,2.0,1,1,0
19376,2.0,1,0,1
241303,2.0,1,0,1
17970,2.0,1,1,0
77647,2.0,1,1,0
74646,2.0,1,0,1
114606,2.0,1,0,1
56338,2.0,1,0,1
75292,1.0,1,0,0
100040298,1.0,1,0,0
210145,1.0,1,0,0
100503197,1.0,1,0,0
56050,1.0,1,0,0
70638,1.0,1,0,0
100126459,1.0,1,0,0
216188,1.0,1,0,0
72148,1.0,1,0,0
76612,1.0,1,0,0
74603,1.0,1,0,0
382045,1.0,1,0,0
69539,1.0,1,0,0
620213,1.0,1,0,0
668041,1.0,1,0,0
239743,1.0,1,0,0
15979,1.0,1,0,0
100503190,1.0,1,0,0
75578,1.0,1,0,0
214137,1.0,1,0,0
270084,1.0,1,0,0
16517,1.0,1,0,0
320913,1.0,1,0,0
20499,1.0,1,0,0
67245,1.0,1,0,0
109212,1.0,1,0,0
20493,1.0,1,0,0
226594,1.0,1,0,0
115486069,1.0,1,0,0
668844,1.0,1,0,0
381845,1.0,1,0,0
74121,1.0,1,0,0
244233,1.0,1,0,0
11898,1.0,1,0,0
102436,1.0,1,0,0
100033459,1.0,1,0,0
24057,1.0,1,0,0
20449,1.0,1,0,0
16019,1.0,1,0,0
100124688,1.0,1,0,0
244416,1.0,1,0,0
81907,1.0,1,0,0
100041925,1.0,1,0,0
624124,1.0,1,0,0
217316,1.0,1,0,0
74134,1.0,1,0,0
74338,1.0,1,0,0
433966,1.0,1,0,0
102633020,1.0,1,0,0
15528,1.0,1,0,0
228993,1.0,1,0,0
235633,1.0,1,0,0
13139,1.0,1,0,0
66148,1.0,1,0,0
213582,1.0,1,0,0
71897,1.0,1,0,0
380713,1.0,1,0,0
109246,1.0,1,0,0
207592,1.0,1,0,0
238405,1.0,1,0,0
667618,1.0,1,0,0
279882,1.0,1,0,0
331524,1.0,1,0,0
11870,1.0,1,0,0
24056,1.0,1,0,0
217887,1.0,1,0,0
674098,1.0,1,0,0
66129,1.0,1,0,0
30928,1.0,1,0,0
320148,1.0,1,0,0
50794,1.0,1,0,0
381417,1.0,1,0,0
104871,1.0,1,0,0
16631,1.0,1,0,0
319277,1.0,1,0,0
547420,1.0,1,0,0
218454,1.0,1,0,0
17231,1.0,1,0,0
234673,1.0,1,0,0
269855,1.0,1,0,0
76642,1.0,1,0,0
621968,1.0,1,0,0
381218,1.0,1,0,0
19897,1.0,1,0,0
100415978,1.0,1,0,0
66184,1.0,1,0,0
108670,1.0,1,0,0
100503302,1.0,1,0,0
229055,1.0,1,0,0
29815,1.0,1,0,0
59010,1.0,1,0,0
235634,1.0,1,0,0
30943,1.0,1,0,0
381738,1.0,1,0,0
102638448,1.0,1,0,0
70617,1.0,1,0,0
17299,1.0,1,0,0
212514,1.0,1,0,0
100124699,1.0,1,0,0
93691,1.0,1,0,0
381072,1.0,1,0,0
56448,1.0,1,0,0
14400,1.0,1,0,0
16821,1.0,1,0,0
12290,1.0,1,0,0
216505,1.0,1,0,0
100042419,1.0,1,0,0
16512,1.0,1,0,0
105827,1.0,1,0,0
100038713,1.0,1,0,0
80290,1.0,1,0,0
